id,areas,bedrooms,bathrooms,parkingSpots,prices,type,neighborhood
2682254509,90.0,2.0,3.0,2.0,699000.0,apartment,Imbuí
2682784964,70.0,3.0,1.0,2.0,150000.0,apartment,Acupe de Brotas
2682329391,79.0,3.0,2.0,1.0,80000.0,house,Dom Avelar
2682509737,48.0,2.0,2.0,1.0,45000.0,house,Vila Canária
2682510235,54.0,2.0,2.0,1.0,45000.0,house,Pernambués
2682514795,48.0,2.0,2.0,1.0,40000.0,house,Cabula
2676408000,65.0,3.0,2.0,1.0,380000.0,apartment,Piatã
2682267671,180.0,2.0,1.0,2.0,90000.0,house,Pituaçu
2682325361,70.0,2.0,1.0,1.0,70000.0,house,Boca do Rio
2682823660,150.0,3.0,4.0,2.0,710000.0,house,Stella Maris
2679448002,54.0,2.0,2.0,1.0,323000.0,apartment,Pernambués
2665230498,68.0,3.0,2.0,1.0,60000.0,house,Roma
2674689382,85.0,3.0,2.0,1.0,60000.0,house,Rio Sena
2682573739,109.0,4.0,2.0,2.0,88000.0,house,Cidade Nova
2682083709,66.0,3.0,2.0,2.0,165000.0,apartment,Barreiras
2668985294,70.0,2.0,1.0,,40000.0,house,Machado
2667942898,70.0,2.0,1.0,,45000.0,house,Ribeira
2674468499,145.0,3.0,1.0,3.0,255000.0,house,Águas Claras
2682559694,57.0,2.0,1.0,1.0,290000.0,apartment,Piatã
2668520703,60.0,2.0,1.0,,40000.0,house,Boa Vista de Sao Caetano
2669369022,70.0,2.0,1.0,,40000.0,house,Ribeira
2666453298,90.0,2.0,1.0,,50000.0,house,Ribeira
2674137739,77.0,3.0,2.0,1.0,60000.0,house,Caminho de Areia
2667973324,70.0,2.0,1.0,,40000.0,house,Ribeira
2666448816,100.0,3.0,1.0,,50000.0,house,Ribeira
2669382713,60.0,2.0,1.0,,40000.0,house,Paripe
2682545443,72.0,2.0,3.0,1.0,415000.0,apartment,Imbuí
2682572451,80.0,3.0,2.0,1.0,210000.0,apartment,Pituaçu
2675325908,80.0,3.0,2.0,1.0,130000.0,house,Ribeira
2666849099,75.0,2.0,1.0,2.0,55000.0,house,Praia Grande
2682424810,96.0,3.0,3.0,2.0,720000.0,apartment,Itaigara
2670527195,90.0,2.0,2.0,1.0,65000.0,house,Iapi
2675182122,64.0,3.0,1.0,1.0,189000.0,apartment,Brotas
2676721009,113.0,3.0,1.0,2.0,130000.0,house,Barris
2671492999,80.0,2.0,1.0,1.0,50000.0,house,Cajazeiras VIII
2657968526,70.0,2.0,1.0,1.0,50000.0,house,Sao Tome
2682276501,95.0,3.0,2.0,,170000.0,house,Itapuã
2667964189,107.0,3.0,1.0,1.0,154000.0,house,Pituaçu
2672475813,159.0,5.0,1.0,2.0,170000.0,house,Boca do Rio
2650350458,60.0,2.0,1.0,1.0,50000.0,house,Plataforma
2651392296,130.0,3.0,1.0,1.0,120000.0,house,Pituaçu
2670027112,70.0,3.0,1.0,1.0,50000.0,house,Castelo Branco
2667471993,83.0,2.0,1.0,2.0,470000.0,apartment,Pituba
2682540348,67.0,2.0,2.0,1.0,380000.0,apartment,Praia do Flamengo
2682322958,75.0,2.0,2.0,1.0,55000.0,house,Paripe
2682067707,90.0,2.0,2.0,2.0,70000.0,house,Roma
2674927023,83.0,3.0,2.0,1.0,45000.0,house,Arenoso
2673773730,75.0,3.0,2.0,1.0,50000.0,house,Cabula VI
2675390699,91.0,3.0,2.0,1.0,310000.0,apartment,Santa Cruz
2641359742,82.0,3.0,3.0,2.0,590000.0,apartment,Vila Laura
2566027483,70.0,2.0,1.0,,50000.0,house,Uruguai
2672080504,150.0,3.0,1.0,1.0,180000.0,house,Paripe
2682319039,70.0,3.0,2.0,1.0,248000.0,apartment,Brotas
2670501108,69.0,2.0,2.0,1.0,40000.0,house,Acupe de Brotas
2630282259,85.0,4.0,3.0,1.0,530000.0,apartment,Stiep
2663190078,60.0,2.0,1.0,1.0,67000.0,house,Cajazeiras V
2655922368,75.0,2.0,2.0,1.0,50000.0,house,Capelinha
2671296710,70.0,2.0,1.0,2.0,80000.0,house,Cajazeiras V
2674453889,120.0,3.0,2.0,1.0,45000.0,house,Uruguai
2664526121,60.0,2.0,1.0,1.0,50000.0,house,Escada
2674661414,79.0,3.0,2.0,1.0,45000.0,house,Santa Mônica
2664988193,80.0,3.0,1.0,1.0,100000.0,house,Boca do Rio
2682499120,100.0,2.0,2.0,1.0,250000.0,house,Boca do Rio
2668594199,80.0,2.0,1.0,1.0,50000.0,house,Fazenda Grande II
2674682932,65.0,2.0,1.0,1.0,45000.0,house,Roma
2682132325,70.0,2.0,2.0,2.0,590000.0,apartment,Armação
2682314961,95.0,3.0,1.0,,85000.0,house,Bairro da Paz
2670041808,60.0,2.0,1.0,,39000.0,house,Sao Caetano
2673652337,80.0,3.0,1.0,1.0,80000.0,house,São Gonçalo
2500775902,74.0,3.0,2.0,2.0,620000.0,apartment,BA
2674633295,90.0,3.0,1.0,1.0,120000.0,house,Caminho de Areia
2675031627,65.0,2.0,1.0,1.0,97000.0,house,Curuzu
2662961554,60.0,2.0,1.0,1.0,50000.0,house,Lobato
2671050501,75.0,2.0,1.0,2.0,78000.0,house,Sao Caetano
2665238148,70.0,2.0,1.0,,50000.0,house,Itapuã
2672848574,86.0,3.0,3.0,2.0,640000.0,apartment,Imbuí
2682336305,94.0,3.0,3.0,2.0,450000.0,house,Stella Maris
2658952388,86.0,3.0,3.0,1.0,380000.0,apartment,Brotas
2664924631,110.0,2.0,1.0,1.0,120000.0,house,Itapuã
2682273463,120.0,2.0,1.0,1.0,115000.0,house,Bonfim
2650935787,80.0,2.0,2.0,1.0,45000.0,house,Pau Miúdo
2668959727,60.0,2.0,1.0,,50000.0,house,Pernambués
2658941832,120.0,3.0,1.0,1.0,120000.0,house,Amaralina
2667990187,70.0,2.0,1.0,,40000.0,house,Ribeira
2669065809,60.0,2.0,1.0,,50000.0,house,Ribeira
2656309370,190.0,2.0,1.0,1.0,70000.0,house,Lobato
2673768530,91.0,2.0,4.0,2.0,140000.0,house,Sussuarana
2669773117,39.0,2.0,1.0,1.0,43200.0,house,Uruguai
2664066912,60.0,2.0,2.0,2.0,60000.0,house,Sussuarana
2655323468,74.0,3.0,2.0,1.0,140000.0,house,Pero Vaz
2567021960,60.0,2.0,1.0,1.0,240000.0,apartment,Roma
2682540081,70.0,3.0,2.0,1.0,420000.0,apartment,Rio Vermelho
2667947023,70.0,2.0,1.0,,35000.0,house,Sao Caetano
2658430565,78.0,2.0,1.0,2.0,75000.0,house,Fazenda Grande do Retiro
2669366915,60.0,2.0,1.0,,45000.0,house,Paripe
2682501467,300.0,2.0,1.0,,150000.0,house,Cabula
2670775400,89.0,3.0,1.0,2.0,65000.0,house,Pernambués
2663105963,144.0,3.0,1.0,1.0,130000.0,house,Amaralina
2655560556,60.0,2.0,1.0,1.0,40000.0,house,Boca da Mata
2667342910,66.0,3.0,1.0,2.0,175000.0,apartment,Pernambués
2681783030,71.0,3.0,2.0,2.0,560000.0,apartment,Patamares
2669369973,60.0,2.0,1.0,,35000.0,house,Ribeira
2667342995,95.0,2.0,1.0,,60000.0,house,Cajazeiras VI
2655464684,60.0,2.0,1.0,1.0,45000.0,house,Castelo Branco
2653845860,88.0,3.0,2.0,1.0,190000.0,house,Castelo Branco
2673997659,60.0,2.0,1.0,,40000.0,house,Ribeira
2670532538,90.0,3.0,1.0,2.0,100000.0,house,Mussurunga I
2669587310,150.0,4.0,2.0,,150000.0,house,Sussuarana
2651450560,48.0,2.0,1.0,,60000.0,house,Liberdade
2650220679,75.0,2.0,2.0,1.0,120000.0,house,Boa Viagem
2671195805,80.0,2.0,1.0,1.0,50000.0,house,Lobato
2681473098,80.0,2.0,1.0,2.0,50000.0,house,Dom Avelar
2674615696,47.0,2.0,1.0,1.0,150000.0,apartment,Nova Brasília
2658128904,125.0,3.0,2.0,1.0,75000.0,house,Alto do Cabrito
2671052302,75.0,2.0,1.0,2.0,75000.0,house,Castelo Branco
2673987249,70.0,2.0,1.0,2.0,85000.0,house,Marechal Rondon
2665896602,100.0,3.0,1.0,2.0,140000.0,house,Boca do Rio
2682127809,70.0,2.0,2.0,2.0,580000.0,apartment,Armação
2673769881,60.0,2.0,2.0,1.0,360000.0,apartment,Doron
2670164703,50.0,1.0,2.0,1.0,390000.0,apartment,Caminho Das Árvores
2683069180,312.0,3.0,2.0,3.0,185000.0,house,Praia do Flamengo
2682322940,74.0,2.0,2.0,1.0,85000.0,house,Monte Serrat
2682914178,92.0,3.0,2.0,1.0,150000.0,house,Pituba
2682574057,70.0,3.0,2.0,2.0,80000.0,house,Monte Serrat
2682552841,79.0,2.0,2.0,1.0,70000.0,house,Boa Vista de Sao Caetano
2681399601,55.0,2.0,2.0,1.0,75000.0,house,Pau Miúdo
2675040395,123.0,3.0,1.0,1.0,90000.0,house,Engenho Velho da Federação
2667331209,55.0,2.0,1.0,,50000.0,house,Sao Caetano
2673643174,60.0,2.0,1.0,,50000.0,house,Uruguai
2682231619,102.0,3.0,3.0,2.0,620000.0,apartment,Cidade Jardim
2671720414,82.0,2.0,2.0,1.0,619000.0,apartment,Horto Florestal
2664252261,70.0,2.0,1.0,1.0,60000.0,house,Plataforma
2672474152,98.0,3.0,2.0,1.0,100000.0,house,Monte Serrat
2669739247,60.0,2.0,1.0,,35000.0,house,Liberdade
2668179296,100.0,2.0,1.0,,50000.0,house,Ribeira
2669732400,80.0,3.0,1.0,1.0,65000.0,house,Cidade Nova
2674462899,110.0,3.0,2.0,2.0,150000.0,house,Itapuã
2682850691,98.0,3.0,2.0,1.0,90000.0,house,Pernambués
2682510935,90.0,2.0,2.0,2.0,100000.0,house,Resgate
2655495861,46.0,2.0,1.0,,44000.0,house,Pernambués
2667933596,70.0,2.0,1.0,,50000.0,house,Ribeira
2681005208,80.0,3.0,1.0,1.0,120000.0,house,Sete de Abril
2682024496,70.0,2.0,1.0,1.0,50000.0,house,Lobato
2636860767,80.0,2.0,1.0,,50000.0,house,Valéria
2668000295,70.0,2.0,1.0,,40000.0,house,Ribeira
2555689370,157.0,4.0,4.0,2.0,750000.0,apartment,Pituba
2668058319,79.0,3.0,2.0,1.0,348000.0,apartment,Costa Azul
2666463101,45.0,2.0,1.0,1.0,43000.0,house,Pernambués
2667333776,95.0,2.0,1.0,,65000.0,house,Ribeira
2667376995,70.0,2.0,1.0,,40000.0,house,São Cristóvão
2671415371,78.0,3.0,1.0,1.0,90000.0,house,Boca da Mata
2649850976,80.0,2.0,2.0,1.0,50000.0,house,Pau da Lima
2674001484,60.0,2.0,1.0,,46000.0,house,Uruguai
2680728307,60.0,2.0,1.0,1.0,82000.0,house,Sao Caetano
2682287273,89.0,2.0,1.0,,60000.0,house,Castelo Branco
2666212195,95.0,2.0,1.0,,70000.0,house,Pernambués
2655689853,180.0,2.0,2.0,1.0,100000.0,house,Boca do Rio
2666155912,98.0,3.0,2.0,1.0,95000.0,house,Garcia
2655286644,70.0,2.0,1.0,1.0,150000.0,house,Boca do Rio
2673606994,95.0,2.0,2.0,2.0,90000.0,house,Boca do Rio
2667682904,90.0,2.0,1.0,,66000.0,house,Cajazeiras VI
2670532452,42.0,2.0,1.0,1.0,52000.0,house,Paripe
2655326261,80.0,3.0,2.0,1.0,80000.0,house,Bairro da Paz
2667979625,60.0,2.0,1.0,,40000.0,house,Daniel Lisboa
2673741692,77.0,3.0,1.0,1.0,140000.0,house,Itapuã
2649826348,98.0,3.0,1.0,1.0,140000.0,house,Amaralina
2669785073,60.0,2.0,1.0,,38000.0,house,Pernambués
2669355213,60.0,2.0,1.0,,39000.0,house,Ribeira
2664678351,42.0,2.0,1.0,1.0,50000.0,house,Fazenda Grande II
2667383835,60.0,2.0,2.0,,50000.0,house,Cabula
2672711140,120.0,2.0,3.0,2.0,399000.0,house,Stella Maris
2672728386,120.0,2.0,1.0,1.0,70000.0,house,Fazenda Grande III
2668514864,70.0,2.0,1.0,,50000.0,house,Luís Anselmo
2667429220,100.0,2.0,1.0,2.0,250000.0,house,Sao Caetano
2667250996,75.0,2.0,1.0,,40000.0,house,Ribeira
2671151505,80.0,3.0,1.0,1.0,60000.0,house,São Gonçalo
2670086498,50.0,3.0,1.0,2.0,75000.0,house,Fazenda Grande I
2675183102,120.0,2.0,2.0,1.0,185000.0,house,Cajazeiras VI
2671935196,70.0,2.0,1.0,1.0,60000.0,house,Lobato
2673381875,60.0,2.0,1.0,,50000.0,house,Pernambués
2681240385,84.0,2.0,1.0,2.0,75000.0,house,Tancredo Neves
2654272178,45.0,3.0,2.0,2.0,80000.0,house,Amaralina
2681763514,43.0,2.0,1.0,,50000.0,house,Doron
